City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Oranjestad,AW,85.95,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
2,Rikitea,PF,76.44,clear sky,-23.1203,-134.9692,People ThankYou
8,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
11,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
12,Cockburn Town,TC,79.3,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
16,Puerto Leguizamo,CO,76.1,broken clouds,-0.1934,-74.7819,la casona de juancho
19,Conceicao Do Araguaia,BR,78.66,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
22,Castro,BR,75.63,clear sky,-24.7911,-50.0119,CHACARA BAILLY
26,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
29,Atuona,PF,78.6,clear sky,-9.8,-139.0333,Villa Enata
34,Malpe,IN,76.3,light rain,13.35,74.7167,Hotel Sri Krishna Residency
38,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
41,Kahului,US,80.96,light rain,20.8947,-156.47,Maui Seaside Hotel
44,Omboue,GA,77.83,overcast clouds,-1.5746,9.2618,Hotel Olako
45,Meulaboh,ID,75.61,broken clouds,4.1363,96.1285,Kost Pria
48,San Ignacio,BZ,84.34,clear sky,17.1561,-89.0714,Rainforest Haven Inn
49,Tulum,MX,78.93,broken clouds,20.2167,-87.4667,Kin Ha Tulum
54,Senanga,ZM,79.2,overcast clouds,-16.1167,23.2667,Zango lodge
56,Isangel,VU,82.51,scattered clouds,-19.55,169.2667,Tanna Lodge
57,Bama,NG,78.69,few clouds,11.5221,13.6856,UN Humanitarian Hub
64,Castanos,MX,75.34,broken clouds,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
67,Kavaratti,IN,81.32,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
72,Odienne,CI,80.53,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
74,Arraial Do Cabo,BR,76.96,light intensity drizzle,-22.9661,-42.0278,Pousada Porto Praia
79,Manacapuru,BR,84.78,moderate rain,-3.2997,-60.6206,Novo Hotel
80,Hithadhoo,MV,81.63,few clouds,-0.6,73.0833,Scoop Guest House
84,Butaritari,KI,81.27,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
85,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
87,Lorengau,PG,82.29,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
89,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
92,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
94,Jaque,PA,76.03,light rain,7.5175,-78.1703,Aventuras Jaque S.A
100,Hilo,US,75.25,thunderstorm,19.7297,-155.09,Hilo Hawaiian Hotel
103,Kapaa,US,80.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
104,Paine,CL,81.9,few clouds,-33.8167,-70.75,Hotel El Almendro
106,Sumbe,AO,77.9,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
111,Panacan,PH,79.21,overcast clouds,9.2463,118.4082,Mom's Place Resort
115,Bella Union,UY,83.17,clear sky,-30.2752,-57.6007,Saville Free Shop
116,Xai-Xai,MZ,75.88,clear sky,-25.0519,33.6442,Complexo da Familia
127,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
132,Quatre Cocos,MU,77.11,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
137,San Jose,US,76.89,few clouds,37.3394,-121.895,The Westin San Jose
139,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
142,Ahome,MX,81.39,overcast clouds,25.9167,-109.1833,LA HOUSE DE LA ALEJANDRA
147,Vao,NC,76.78,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
150,Pedernales,DO,83.53,scattered clouds,18.0384,-71.744,Hotel Costa Marina
156,Biak,ID,76.96,overcast clouds,-0.9131,122.8766,Penginapan Kim
164,Barcarena,BR,86.05,overcast clouds,-1.5058,-48.6258,Dos Santos Hotel
169,Dawei,MM,78.53,overcast clouds,14.0833,98.2,Hotel Dawei
175,Noumea,NC,81.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
176,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
177,Florianopolis,BR,78.26,few clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
178,Lakatoro,VU,83.07,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
181,Bogande,BF,79.66,scattered clouds,12.9714,-0.1436,Auberge Wendkouni
183,Acapulco,MX,84.47,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
185,Bac Lieu,VN,77.38,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
194,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
201,Hambantota,LK,76.44,few clouds,6.1241,81.1185,Bungalow 63
205,Kirakira,SB,82.29,overcast clouds,-10.4544,161.9205,SanBiz Lodge
208,Lufilufi,WS,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
220,Aloleng,PH,81.28,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
221,Roebourne,AU,84.83,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
225,Paita,PE,77.56,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
233,Imbituba,BR,78.69,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
239,Padang,ID,75.7,broken clouds,-0.9492,100.3543,Mercure Padang
244,Cabo San Lucas,MX,83.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
251,Morant Bay,JM,83.82,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
255,Kolokani,ML,79.39,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
257,Kavieng,PG,82.85,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
259,Port Blair,IN,78.75,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
261,Villa Carlos Paz,AR,85.28,clear sky,-31.4241,-64.4978,Monte Carlo
262,Kupang,ID,81.14,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
265,Bosaso,SO,75.13,clear sky,11.2842,49.1816,Red Sea Hotel
268,Tchollire,CM,77.2,broken clouds,8.4022,14.1698,"Auberge ""l'amicale"""
271,Cilegon,ID,80.49,overcast clouds,-6.0174,106.0538,Amaris Hotel Cilegon
277,Vaitape,PF,80.47,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
280,Ternate,ID,79.7,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
281,Buala,SB,83.43,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
282,Bajil,YE,81.28,clear sky,15.0584,43.2851,فندق حضرموت
287,Muisne,EC,80.71,overcast clouds,0.6,-80.0333,Quinta Samay
288,Lucea,JM,83.86,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
289,Apodi,BR,84.74,overcast clouds,-5.6642,-37.7989,Churrascaria e pousada
290,Pemangkat,ID,77.32,broken clouds,1.1667,108.9667,Ramah Kost KITA
292,Honiara,SB,82.47,overcast clouds,-9.4333,159.95,Heritage Park Hotel
293,Ca Mau,VN,75.43,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
294,Phuket,TH,77.22,scattered clouds,8.0,98.25,The Surin
295,Grand-Santi,GF,81.73,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
298,Pekalongan,ID,79.02,overcast clouds,-6.8886,109.6753,Namira Syariah Hotel
301,Gizo,SB,83.16,light rain,-8.103,156.8419,Imagination Island
304,Fremont,US,76.69,few clouds,37.5483,-121.9886,All Suites Islander Motels
308,Sao Jose Da Coroa Grande,BR,79.84,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
309,Labuan,MY,77.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
310,Posse,BR,77.43,overcast clouds,-14.0931,-46.3694,Pousada das Palmeiras
316,Nhulunbuy,AU,79.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
323,Sechura,PE,76.44,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
327,Rio Cuarto,AR,85.77,light rain,-33.1307,-64.3499,Grand Hotel Río Cuarto
329,Katherine,AU,82.72,overcast clouds,-14.4667,132.2667,Pine Tree Motel
330,Nabire,ID,75.99,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
331,Mackay,AU,77.04,broken clouds,-21.15,149.2,International Lodge Motel
333,Puerto Madryn,AR,77.18,scattered clouds,-42.7692,-65.0385,Hotel Tolosa
335,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
338,General Roca,AR,86.4,overcast clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
339,Mozarlandia,BR,81.34,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
342,Ovalle,CL,77.94,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
344,Poum,NC,81.27,few clouds,-20.2333,164.0167,Gîte kajeon
346,Uchiza,PE,83.37,broken clouds,-8.4592,-76.4633,Hotel San Pedro
347,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
357,Tefe,BR,84.31,broken clouds,-3.3542,-64.7114,Aracati Hotel
358,Mahibadhoo,MV,81.86,clear sky,3.7833,72.9667,Omadhoo Inn
362,Cam Ranh,VN,78.76,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
363,Vasai,IN,80.69,overcast clouds,19.47,72.8,Go Firne
364,Karratha,AU,83.77,few clouds,-20.7377,116.8463,ibis Styles Karratha
369,Vila Velha,BR,80.55,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
370,Eirunepe,BR,75.04,overcast clouds,-6.6603,-69.8736,Atrás de você
373,Moussoro,TD,81.72,clear sky,13.6408,16.4901,Hôtel Salama
380,Le Port,RE,77.0,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
383,Sabang,ID,79.36,overcast clouds,5.8933,95.3214,Hotel Citra
387,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
390,Palembang,ID,75.0,broken clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
400,Faanui,PF,80.44,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
410,Moerai,PF,77.99,light rain,-22.4333,-151.3333,Le Manotel
412,Karangsembung,ID,77.7,overcast clouds,-6.8487,108.6422,MMH
413,Lubbock,US,76.14,scattered clouds,33.6001,-101.8338,La Quinta Inn by Wyndham Lubbock - Downtown Civic Center
414,Pecos,US,80.69,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
417,Jaciara,BR,78.08,overcast clouds,-15.9653,-54.9683,Taba Hotel
419,Namatanai,PG,82.11,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
424,Townsville,AU,79.68,few clouds,-19.25,146.8,Rydges Southbank Townsville
434,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
437,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
440,Samfya,ZM,78.42,overcast clouds,-11.3649,29.5565,Chita Lodge Samfya
442,Victoria Point,AU,75.16,overcast clouds,-27.5833,153.3,Bay Retreat Motel
443,Maumere,ID,81.05,overcast clouds,-8.6199,122.2111,Sylvia Hotel
445,Safford,US,75.52,broken clouds,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
447,Harper,LR,79.59,overcast clouds,4.375,-7.7169,Screensaver
450,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
452,Auki,SB,81.97,overcast clouds,-8.7676,160.7034,Auki Motel
454,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
456,Cayenne,GF,78.84,mist,4.9333,-52.3333,Hôtel Le Dronmi
458,Caldas Novas,BR,76.55,overcast clouds,-17.7417,-48.625,Best Western Suites Le Jardin Caldas Novas
461,Ilheus,BR,78.24,overcast clouds,-14.7889,-39.0494,Barravento Hotel
463,Warri,NG,78.13,broken clouds,5.5167,5.75,BON Hotel Delta
466,Puerto Suarez,BO,87.75,broken clouds,-18.95,-57.8,Hotel casa real
467,Kieta,PG,82.13,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
468,Acopiara,BR,86.81,overcast clouds,-6.0953,-39.4525,Cantinho do Ceu Hotel
482,Hobyo,SO,79.36,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
484,Acari,PE,75.45,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
487,Umm Lajj,SA,79.81,scattered clouds,25.0213,37.2685,Moon light Furnished Units
490,Kloulklubed,PW,85.06,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
497,Puerto Ayacucho,VE,88.34,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
500,Benguela,AO,77.68,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
506,Yenagoa,NG,77.59,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
509,Lamu,KE,75.42,overcast clouds,-2.2717,40.902,Lamu House
511,Sola,VU,81.39,overcast clouds,-13.8833,167.55,Leumerus Bungalows
520,Tenosique,MX,81.14,broken clouds,17.4833,-91.4333,Hotel Central
522,Caravelas,BR,78.55,light rain,-17.7125,-39.2481,Pousada dos Navegantes
527,Banjar,ID,75.94,heavy intensity rain,-8.19,114.9675,The Hamsa Resort
530,Presidente Medici,BR,84.42,heavy intensity rain,-11.1753,-61.9014,Oliveira Palace Hotel
537,Alta Floresta,BR,78.62,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
538,Baracoa,CU,77.88,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
539,Qena,EG,76.42,broken clouds,26.1615,32.7183,"Grand hotel ""Quena"""
541,Balikpapan,ID,75.76,overcast clouds,-1.2675,116.8289,ibis Balikpapan
547,Manaus,BR,85.41,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
549,Innisfail,AU,79.23,broken clouds,-17.5333,146.0333,Moondarra Motel
555,Cruzeiro Do Sul,BR,83.52,clear sky,-29.5128,-51.9853,Estrela Palace Hotel
572,Sinnamary,GF,80.13,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
576,Banda Aceh,ID,77.05,overcast clouds,5.5577,95.3222,Sulthan Hotel International
577,Luwuk,ID,78.49,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
579,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
581,Levelland,US,75.18,broken clouds,33.5873,-102.37799999999999,"Holiday Inn Express & Suites Levelland, an IHG Hotel"
585,Guayaramerin,BO,82.09,moderate rain,-10.8368,-65.3614,Hostal Funf
588,Viedma,AR,75.24,clear sky,-40.8135,-62.9967,Hotel Cristal
597,Sao Felix Do Xingu,BR,81.84,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
602,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
603,Matara,LK,75.85,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
606,Frontera,MX,78.33,scattered clouds,26.9333,-101.45,Casagrande Hotel
608,Abeche,TD,78.73,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
609,Mahajanga,MG,79.7,moderate rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
610,Laguna De Perlas,NI,81.03,few clouds,12.3429,-83.6712,Hotel Best View
611,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
614,Kokopo,PG,80.92,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
618,Puebloviejo,CO,82.6,scattered clouds,10.9938,-74.2844,The Journey Hostel
624,Ewa Beach,US,82.35,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
627,Coyah,GN,79.45,scattered clouds,9.75,-13.4167,Motel Canal+
628,Alyangula,AU,83.73,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
630,Carutapera,BR,81.54,overcast clouds,-1.195,-46.02,Lidera
635,Abu Dhabi,AE,75.22,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
637,Port Lavaca,US,77.05,scattered clouds,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
639,Les Cayes,HT,82.11,overcast clouds,18.2,-73.75,Villa Orphee
640,Xuddur,SO,75.87,broken clouds,4.1213,43.8894,Banjanay Hotel
643,Henderson,US,79.14,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
646,Vanimo,PG,77.95,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
651,Cabedelo,BR,83.07,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
657,The Valley,AI,82.54,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
659,Presidencia Roque Saenz Pena,AR,87.67,clear sky,-26.7852,-60.4388,Hotel Aconcagua
666,Lodwar,KE,82.47,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
669,San Patricio,US,79.21,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
670,America Dourada,BR,75.38,overcast clouds,-11.4553,-41.4361,Pousada do Ninho
671,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
675,Charters Towers,AU,75.88,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
678,Bida,NG,83.12,scattered clouds,9.0833,6.0167,Royal Suite
679,San Vicente,AR,78.91,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
683,Balabac,PH,80.89,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
684,Bandarbeyla,SO,77.04,scattered clouds,9.4942,50.8122,JABIR HOTEL
691,Aden,YE,79.34,clear sky,12.7794,45.0367,Sama Emirate Hotel
692,Tingo Maria,PE,79.93,overcast clouds,-9.2895,-76.0088,Hospedaje Paraíso
