City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
463,Warri,NG,5.5167,5.75,78.13,85,76,4.99,broken clouds
464,Birao,CF,10.2849,22.7882,78.82,27,10,5.32,clear sky
465,Thinadhoo,MV,0.5333,72.9333,81.7,77,5,9.62,clear sky
466,Puerto Suarez,BO,-18.95,-57.8,87.75,49,77,3.51,broken clouds
467,Kieta,PG,-6.2167,155.6333,82.13,79,59,2.98,broken clouds
468,Acopiara,BR,-6.0953,-39.4525,86.81,33,93,3.42,overcast clouds
469,Yeniseysk,RU,58.4497,92.1703,21.74,88,100,12.17,overcast clouds
470,Mananjary,MG,-21.2167,48.3333,74.89,92,39,6.22,light rain
471,Capreol,CA,46.706,-80.9225,31.55,95,90,4.61,light snow
472,Concepcion,CL,-36.827,-73.0498,63.77,62,0,9.78,clear sky
473,Inhambane,MZ,-23.865,35.3833,73.83,83,54,9.78,broken clouds
474,Chara,RU,56.9064,118.2631,-0.11,92,100,0.74,overcast clouds
475,Zavet,BG,43.7667,26.6667,32.2,77,10,20.27,clear sky
476,Eureka,US,40.8021,-124.1637,58.19,88,2,4.0,clear sky
477,Naze,JP,28.3667,129.4833,56.5,69,99,25.17,overcast clouds
478,Kalikino,RU,52.9493,39.8269,31.73,72,86,12.59,overcast clouds
479,Murgab,TM,37.4966,61.9714,55.87,34,0,9.8,clear sky
480,Manapparai,IN,10.6,78.4167,74.26,97,16,3.69,few clouds
481,Baghdad,IQ,33.3406,44.4009,57.11,67,100,5.75,overcast clouds
482,Hobyo,SO,5.3505,48.5268,79.36,65,66,19.53,broken clouds
483,Ofunato,JP,39.0717,141.7167,59.94,82,100,29.86,light rain
484,Acari,PE,-15.4311,-74.6158,75.45,58,59,8.75,broken clouds
485,Yanam,IN,16.7333,82.2167,72.97,71,1,5.37,clear sky
486,Alcaudete,ES,37.5909,-4.0824,46.94,76,7,1.34,clear sky
487,Umm Lajj,SA,25.0213,37.2685,79.81,59,25,5.32,scattered clouds
488,Shangrao,CN,28.4532,117.9686,40.96,65,0,2.55,clear sky
489,Kindu,CD,-2.95,25.95,70.12,100,100,2.28,light rain
490,Kloulklubed,PW,7.0419,134.2556,85.06,76,100,19.01,overcast clouds
491,Sinop,TR,41.7711,34.8709,41.43,71,61,15.57,broken clouds
492,Kaohsiung,TW,22.6163,120.3133,63.03,78,100,5.99,overcast clouds
493,Walvis Bay,NA,-22.9575,14.5053,60.1,83,0,13.69,clear sky
494,Paamiut,GL,61.994,-49.6678,28.69,82,100,8.72,overcast clouds
495,Wasilla,US,61.5814,-149.4394,25.72,58,99,8.99,overcast clouds
496,Jibuti,DJ,11.5,42.5,72.21,58,3,8.34,clear sky
497,Puerto Ayacucho,VE,5.6639,-67.6236,88.34,61,91,1.7,overcast clouds
498,Ngama,TD,11.7833,17.1667,82.22,20,11,10.92,few clouds
499,Jinxiang,CN,27.4327,120.6062,47.68,64,1,10.71,clear sky
500,Benguela,AO,-12.5763,13.4055,77.68,78,100,6.73,overcast clouds
501,Kortkeros,RU,61.8106,51.5806,28.4,99,100,6.85,snow
502,Cervo,ES,43.6702,-7.4101,56.19,84,89,9.24,overcast clouds
503,Zyryanka,RU,65.75,150.85,-14.39,99,100,3.29,overcast clouds
504,Ibra,OM,22.6906,58.5334,70.39,61,97,1.72,overcast clouds
505,Vila Do Maio,CV,15.1333,-23.2167,74.19,66,100,18.32,overcast clouds
506,Yenagoa,NG,4.9247,6.2642,77.59,87,86,4.52,overcast clouds
507,Kurya,RU,51.6003,82.2888,19.04,81,99,5.57,overcast clouds
508,Sur,OM,22.5667,59.5289,74.98,63,14,3.4,few clouds
509,Lamu,KE,-2.2717,40.902,75.42,83,100,6.67,overcast clouds
510,Hazaribag,IN,23.9833,85.35,54.77,55,7,2.98,clear sky
511,Sola,VU,-13.8833,167.55,81.39,69,85,3.42,overcast clouds
512,Tokonou,GN,9.65,-9.7833,74.84,29,44,2.01,scattered clouds
513,Lingsugur,IN,16.1667,76.5167,69.21,93,92,10.65,overcast clouds
514,Byron Bay,AU,-28.65,153.6167,71.87,95,100,1.1,light rain
515,Pevek,RU,69.7008,170.3133,-12.1,100,94,1.28,overcast clouds
516,Sabha,LY,27.0377,14.4283,56.25,20,10,9.28,clear sky
517,Yongan,CN,39.6957,113.6871,19.54,48,0,4.88,clear sky
518,Upington,ZA,-28.4478,21.2561,71.15,12,5,4.9,clear sky
519,Sakaiminato,JP,35.55,133.2333,48.4,60,68,32.5,broken clouds
520,Tenosique,MX,17.4833,-91.4333,81.14,70,52,3.96,broken clouds
521,Ust-Kulom,RU,61.6864,53.6902,32.76,98,100,9.01,snow
522,Caravelas,BR,-17.7125,-39.2481,78.55,83,70,15.57,light rain
523,Dzhebariki-Khaya,RU,62.2167,135.8,-13.61,99,100,2.33,overcast clouds
524,Vostok,RU,46.4856,135.8833,9.64,97,100,4.47,snow
525,San Quintin,MX,30.4833,-115.95,70.0,57,0,10.22,clear sky
526,Tulun,RU,54.5611,100.5792,19.24,77,91,5.57,overcast clouds
527,Banjar,ID,-8.19,114.9675,75.94,91,100,2.3,heavy intensity rain
528,Awjilah,LY,29.1081,21.2869,58.64,79,38,10.13,scattered clouds
529,Nishihara,JP,26.1842,127.7558,63.68,59,75,29.93,broken clouds
530,Presidente Medici,BR,-11.1753,-61.9014,84.42,80,98,2.62,heavy intensity rain
531,Zabol,AF,32.25,67.25,40.01,47,6,2.53,clear sky
532,Miles City,US,46.4083,-105.8406,55.51,40,40,26.46,scattered clouds
533,Saldanha,ZA,-33.0117,17.9442,61.79,82,35,8.9,scattered clouds
534,Ekangala,ZA,-25.6962,28.7492,71.56,57,35,6.29,scattered clouds
535,Sibi,PK,29.5448,67.8764,63.88,27,0,2.24,clear sky
536,Ambilobe,MG,-13.2,49.05,73.4,69,0,4.12,clear sky
537,Alta Floresta,BR,-9.8756,-56.0861,78.62,94,40,8.05,scattered clouds
538,Baracoa,CU,20.3467,-74.4958,77.88,78,100,6.24,overcast clouds
539,Qena,EG,26.1615,32.7183,76.42,25,78,6.4,broken clouds
540,Lingao,CN,19.9103,109.6859,64.45,57,23,9.55,few clouds
541,Balikpapan,ID,-1.2675,116.8289,75.76,89,100,1.12,overcast clouds
542,Kamaishi,JP,39.2667,141.8833,59.63,83,100,32.57,light rain
543,Gundorovskiy,RU,46.7805,41.8968,51.71,89,100,18.43,overcast clouds
544,Orito,CO,0.6766,-76.8771,71.69,97,100,1.81,overcast clouds
545,Waki,JP,34.0667,134.15,53.02,79,100,17.56,overcast clouds
546,Kropotkin,RU,45.4375,40.5756,51.62,73,100,24.02,overcast clouds
547,Manaus,BR,-3.1019,-60.025,85.41,67,84,3.09,broken clouds
548,Follonica,IT,42.9263,10.7616,45.01,79,79,7.25,broken clouds
549,Innisfail,AU,-17.5333,146.0333,79.23,84,62,2.95,broken clouds
550,Husavik,IS,66.0449,-17.3389,23.58,86,100,5.53,light snow
551,Zhigansk,RU,66.7697,123.3711,-38.15,100,100,4.41,overcast clouds
552,Ismailia,EG,30.6043,32.2723,64.76,79,5,9.08,clear sky
553,Turkmenabat,TM,39.0733,63.5786,52.92,39,0,10.42,clear sky
554,Portland,US,45.5234,-122.6762,58.57,89,90,1.01,overcast clouds
555,Cruzeiro Do Sul,BR,-29.5128,-51.9853,83.52,46,0,6.13,clear sky
556,Birjand,IR,32.8663,59.2211,50.49,50,0,2.57,clear sky
557,Kesinga,IN,20.2,83.2333,60.12,67,3,0.94,clear sky
558,Itapira,BR,-22.4361,-46.8217,74.21,90,58,4.54,broken clouds
559,Porosozero,RU,62.7191,32.727,17.76,91,100,8.3,light snow
560,Palaikastron,GR,35.2,26.25,59.76,56,32,31.21,scattered clouds
561,Deputatskiy,RU,69.3,139.9,-19.08,95,100,5.21,overcast clouds
562,Vestmanna,FO,62.1564,-7.1664,32.92,80,75,3.44,broken clouds
563,Griffith,US,41.5284,-87.4237,53.98,47,1,1.01,clear sky
564,Agadez,NE,19.75,10.25,69.53,23,64,10.13,broken clouds
565,Dublin,US,37.7021,-121.9358,74.03,49,1,1.01,clear sky
566,Evensk,RU,61.95,159.2333,4.05,96,100,8.5,light snow
567,Taihe,CN,30.8712,105.3845,47.61,68,7,4.43,clear sky
568,Manakara,MG,-22.1333,48.0167,74.5,93,39,6.35,light rain
569,Yumen,CN,40.2833,97.2,17.58,67,68,14.25,broken clouds
570,Sambalpur,IN,21.45,83.9667,60.94,56,2,4.05,clear sky
571,Peristera,GR,40.55,23.1667,38.12,47,20,20.0,few clouds
572,Sinnamary,GF,5.3833,-52.95,80.13,83,97,9.17,moderate rain
573,Liteni,RO,47.5667,26.2,40.53,56,0,10.36,clear sky
574,Aksu,CN,41.1231,80.2644,24.28,51,6,0.51,clear sky
575,Darab,IR,28.7519,54.5444,57.79,34,0,3.83,clear sky
576,Banda Aceh,ID,5.5577,95.3222,77.05,87,100,7.25,overcast clouds
577,Luwuk,ID,-0.9516,122.7875,78.49,74,99,2.04,overcast clouds
578,Tabuk,PH,17.4189,121.4443,73.09,93,98,10.92,overcast clouds
579,San Andres,CO,12.5847,-81.7006,82.42,83,40,12.66,scattered clouds
580,Macamic,CA,48.7502,-78.9996,26.83,96,100,8.68,light snow
581,Levelland,US,33.5873,-102.378,75.18,14,70,10.67,broken clouds
582,Asyut,EG,27.181,31.1837,71.04,40,100,11.92,overcast clouds
583,Japura,ID,-0.3167,102.35,74.39,80,76,1.88,broken clouds
584,Solnechnyy,RU,50.7214,136.6319,6.4,92,100,12.44,light snow
585,Guayaramerin,BO,-10.8368,-65.3614,82.09,83,98,1.81,moderate rain
586,Tenenkou,ML,14.4572,-4.9169,81.14,11,29,9.55,scattered clouds
587,Ponta Delgada,PT,37.7333,-25.6667,63.5,88,40,14.97,scattered clouds
588,Viedma,AR,-40.8135,-62.9967,75.24,22,6,20.8,clear sky
589,Kaoma,ZM,-14.7833,24.8,71.1,37,12,5.06,few clouds
590,Nantucket,US,41.2835,-70.0995,39.99,66,100,19.62,overcast clouds
591,Mehamn,NO,71.0357,27.8492,21.38,73,0,2.3,clear sky
592,Norwalk,US,33.9022,-118.0817,92.3,63,1,1.99,haze
593,Longido,TZ,-2.7333,36.6833,66.33,82,90,11.36,overcast clouds
594,Arlit,NE,18.7369,7.3853,73.31,22,99,6.49,overcast clouds
595,Surt,LY,31.2089,16.5887,62.6,53,8,11.81,clear sky
596,Blucina,CZ,49.055,16.6445,39.47,84,90,10.36,overcast clouds
597,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.84,72,92,1.1,overcast clouds
598,Mahenge,TZ,-8.6833,36.7167,65.5,87,41,2.84,scattered clouds
599,Garavuti,TJ,37.5672,68.4469,43.45,34,11,4.92,few clouds
600,Guerrero Negro,MX,27.9769,-114.0611,71.83,55,0,12.66,clear sky
601,Grand Gaube,MU,-20.0064,57.6608,74.37,74,1,3.0,clear sky
602,Salalah,OM,17.0151,54.0924,75.29,27,0,4.61,clear sky
603,Matara,LK,5.9485,80.5353,75.85,91,71,2.84,broken clouds
604,Baykit,RU,61.67,96.37,19.04,93,100,9.93,light snow
605,Makat,KZ,47.6469,53.3463,46.56,65,100,15.7,overcast clouds
606,Frontera,MX,26.9333,-101.45,78.33,38,40,6.91,scattered clouds
607,Chapais,CA,49.7834,-74.8492,16.02,93,100,2.91,overcast clouds
608,Abeche,TD,13.8292,20.8324,78.73,19,4,8.41,clear sky
609,Mahajanga,MG,-15.7167,46.3167,79.7,80,14,6.46,moderate rain
610,Laguna De Perlas,NI,12.3429,-83.6712,81.03,72,17,17.6,few clouds
611,Tiarei,PF,-17.5333,-149.3333,86.02,78,100,21.07,light rain
612,Yinchuan,CN,38.4681,106.2731,27.03,31,2,5.64,clear sky
613,Teguise,ES,29.0605,-13.564,61.02,72,20,5.75,few clouds
614,Kokopo,PG,-4.352,152.2633,80.92,75,84,3.13,broken clouds
615,Micheweni,TZ,-4.9667,39.8333,78.6,86,92,7.94,light rain
616,Sangar,RU,63.9242,127.4739,-15.79,94,100,6.87,overcast clouds
617,Sivaki,RU,52.6333,126.75,-3.23,94,5,5.84,clear sky
618,Puebloviejo,CO,10.9938,-74.2844,82.6,72,30,5.03,scattered clouds
619,Ust-Ilimsk,RU,58.0006,102.6619,22.77,92,100,12.91,light snow
620,Bumba,CD,2.1833,22.4667,68.85,98,94,3.0,overcast clouds
621,Staryy Krym,UA,45.0333,35.1,32.45,97,95,29.19,snow
622,Ceska Ves,CZ,50.2574,17.2281,37.83,93,100,18.3,overcast clouds
623,Terny,UA,50.9833,33.9833,30.29,78,16,7.25,few clouds
624,Ewa Beach,US,21.3156,-158.0072,82.35,66,40,15.99,scattered clouds
625,Karksi-Nuia,EE,58.1033,25.5628,23.79,89,100,9.04,overcast clouds
626,Zelenogradsk,RU,54.9589,20.4767,32.05,93,75,4.47,broken clouds
627,Coyah,GN,9.75,-13.4167,79.45,83,41,2.89,scattered clouds
628,Alyangula,AU,-13.8483,136.4192,83.73,73,85,2.84,overcast clouds
629,Avera,US,33.194,-82.5271,66.74,30,0,8.66,clear sky
630,Carutapera,BR,-1.195,-46.02,81.54,76,100,8.63,overcast clouds
631,Kiomboi,TZ,-4.2667,34.3667,68.86,60,83,6.08,broken clouds
632,San Lawrenz,MT,36.0553,14.204,55.85,61,6,5.01,clear sky
633,Veraval,IN,20.9,70.3667,71.65,84,100,13.6,light rain
634,Tigil,RU,57.8,158.6667,18.93,78,100,16.08,overcast clouds
635,Abu Dhabi,AE,24.4667,54.3667,75.22,67,0,5.75,clear sky
636,Opuwo,NA,-18.0607,13.84,77.49,21,88,8.19,overcast clouds
637,Port Lavaca,US,28.615,-96.6261,77.05,61,40,8.05,scattered clouds
638,Tessalit,ML,20.1986,1.0114,76.69,19,100,9.1,overcast clouds
639,Les Cayes,HT,18.2,-73.75,82.11,70,95,5.01,overcast clouds
640,Xuddur,SO,4.1213,43.8894,75.87,33,73,9.46,broken clouds
641,Kavarna,BG,43.4333,28.3333,36.36,85,69,20.89,broken clouds
642,Dormidontovka,RU,47.7702,134.9076,12.85,94,100,14.09,light snow
643,Henderson,US,36.0397,-114.9819,79.14,18,1,10.36,clear sky
644,Williston,US,48.147,-103.618,43.21,48,100,15.61,overcast clouds
645,San Borja,BO,-14.8167,-66.85,80.11,69,93,3.09,overcast clouds
646,Vanimo,PG,-2.6741,141.3028,77.95,90,100,6.35,overcast clouds
647,Durban,ZA,-29.8579,31.0292,70.92,81,90,11.99,overcast clouds
648,Raciborz,PL,50.0919,18.2193,38.25,92,100,16.24,overcast clouds
649,Villaviciosa,ES,43.4813,-5.4357,54.97,94,100,4.76,overcast clouds
650,Severnyy,RU,50.677,36.5532,33.84,75,75,11.18,broken clouds
651,Cabedelo,BR,-6.9811,-34.8339,83.07,76,94,9.98,overcast clouds
652,Arkhara,RU,49.4212,130.0842,-1.26,91,54,11.77,broken clouds
653,Valparaiso,CL,-33.0393,-71.6273,68.23,56,0,13.8,clear sky
654,Dumas,US,35.8656,-101.9732,63.75,33,1,19.57,clear sky
655,Warragul,AU,-38.1667,145.9333,74.64,71,63,4.0,broken clouds
656,Sirjan,IR,29.452,55.6814,50.0,45,0,2.3,clear sky
657,The Valley,AI,18.217,-63.0578,82.54,74,20,11.5,few clouds
658,Saint-Denis,FR,48.9167,2.3333,48.97,87,90,4.0,overcast clouds
659,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,87.67,27,0,9.48,clear sky
660,Margate,GB,51.3813,1.3862,52.97,83,100,5.01,overcast clouds
661,Talaya,RU,61.3833,152.75,-37.07,100,90,2.21,overcast clouds
662,Atar,MR,20.5169,-13.0499,69.94,19,66,10.58,broken clouds
663,Vagamo,NO,61.8751,9.0967,13.71,94,99,3.96,overcast clouds
664,Shingu,JP,33.7333,135.9833,53.62,79,84,19.86,broken clouds
665,Zwettl,AT,48.6,15.1667,37.15,95,100,24.47,light rain
666,Lodwar,KE,3.1191,35.5973,82.47,45,100,19.66,overcast clouds
667,Constantine,DZ,36.365,6.6147,47.61,93,75,2.3,broken clouds
668,Gillette,US,44.2911,-105.5022,51.03,50,1,8.99,clear sky
669,San Patricio,US,28.017,-97.5169,79.21,61,83,9.15,broken clouds
670,America Dourada,BR,-11.4553,-41.4361,75.38,75,86,5.91,overcast clouds
671,Belmonte,BR,-15.8631,-38.8828,79.3,85,95,14.76,overcast clouds
672,Goundam,ML,16.4145,-3.6708,80.51,12,91,10.29,overcast clouds
673,Minnedosa,CA,50.2453,-99.8436,25.39,97,100,12.41,overcast clouds
674,Ryotsu,JP,38.0833,138.4333,55.22,90,100,25.81,light rain
675,Charters Towers,AU,-20.1,146.2667,75.88,82,1,7.05,clear sky
676,Minas,UY,-34.3759,-55.2377,61.52,76,31,13.42,scattered clouds
677,Lydenburg,ZA,-25.0978,30.4597,61.27,88,31,3.04,scattered clouds
678,Bida,NG,9.0833,6.0167,83.12,24,44,2.62,scattered clouds
679,San Vicente,AR,-26.6167,-54.1333,78.91,34,0,6.17,clear sky
680,Navahrudak,BY,53.6,25.8333,26.78,98,99,2.75,light snow
681,Ayagoz,KZ,47.9714,80.4392,4.05,82,100,3.91,overcast clouds
682,Nushki,PK,29.5542,66.0215,53.46,34,7,2.08,clear sky
683,Balabac,PH,7.9868,117.0645,80.89,81,100,9.37,overcast clouds
684,Bandarbeyla,SO,9.4942,50.8122,77.04,69,34,17.67,scattered clouds
685,Westerland,DE,54.9079,8.3033,39.22,81,40,0.0,scattered clouds
686,Olafsvik,IS,64.8945,-23.7142,30.97,63,100,19.1,overcast clouds
687,Lasa,IT,46.6166,10.7002,47.14,93,69,7.74,light snow
688,Lazurne,UA,46.084,32.5295,40.98,59,100,18.37,overcast clouds
689,Bilibino,RU,68.0546,166.4372,1.38,98,100,2.71,light snow
690,Fenoarivo,MG,-18.933,47.4354,60.87,100,75,6.91,thunderstorm with light rain
691,Aden,YE,12.7794,45.0367,79.34,62,1,4.5,clear sky
692,Tingo Maria,PE,-9.2895,-76.0088,79.93,78,98,2.62,overcast clouds
693,Staryy Nadym,RU,65.6118,72.6842,-14.98,100,100,3.47,overcast clouds
694,Kathmandu,NP,27.7167,85.3167,48.42,93,40,3.44,scattered clouds
695,Kulevcha,UA,46.0303,29.9361,34.61,65,15,7.61,few clouds
